id,name,icon,class,grade,isGet,coolTime,isCasting,castingTime,attackRange,target,description,buffTime,skillNumberOfTimes,damage,hitNumberOfTimes,hitInterval,moveTime,moveX,moveY,projectileMoveTime,projectileMoveX,projectileMoveY,knockBackTime,knockBackX,knockBackY,stiffness,statusEffect,firstDelay,endDelay,nextSkill
0,기본공격,none,기본,?�말,0,0,0,0,0,0,none,0,1,50,1,0,0,0,0,0,0,0,0.06,2,0,0.3,0,0,1,0
1,?�프공격1?�,none,기본,?�말,0,0,0,0,0,0,none,0,1,50,1,0,0.05,0.5,0,0,0,0,0.05,1,0,0.3,0,0,1,0
2,?�프공격2?�,none,기본,?�말,0,0,0,0,0,0,none,0,1,50,1,0,0.05,0.5,-16,0,0,0,0.05,0.5,-16,0.3,0,0,1,0
3,?�전?�끼 ?��?�?SP_UI_Skill_ThrowSpinAxe,?�살???�어,1,3,0,0,0,0,?�면???�해 ?�전?�는 카오???�끼�??�져 맞�??�에�??�단?�트 ?�해�??�힌???�끼??맞�? ?��? ?�식??부?�된???�끼�??�번 ???�져 ?�단?�트 ?�해�??�힌??,0,1,100,3,0.5,0,0,0,0.4,10,0,0.04,0.3,0,0.2,0,0,1,0,,
4,?�전?�끼 추�?공격,none,?�살???�어,0,0,0,0,0,0,none,0,1,150,1,0,0.04,-0.3,0,0.4,10,0,0.1,2,0,1,0,0,1,0,
5,?�복검 찌르�?SP_UI_Skill_PlainSwordSting,?�살???�어,1,3,0,0,0,0,?�방???�복검???�려 ?�을 찌른?? 추�? ???�력 ???�어?�다.,0,1,100,1,0,0,0,0,0,0,0,0.06,1,0,1,0,0.5,1,0,,
6,?�복검 찌르�?추�?공격,none,?�살???�어,0,0,0,0,0,0,none,0,1,200,1,0,0,0,0,0,0,0,0.06,-10,0.5,1,0,0,1,0,
7,?�복검 ?�무,SP_UI_Skill_PlainSwordFlurry,?�살???�니??1,1,0,0,0,0,"?�자리에???�복검???�쳐 ?�무?�다, ?�무�??�동??가?�하??",0,20,600,3,0.1,0,0,0,0,0,0,0.04,0.1,0,1,0,0.5,1,0,,
8,?�블?�로??SP_UI_Skill_DoubleCross,로얄가???�말,1,3,0,0,0,0,카오?��? ?�손검???�태�??�둘???�방???�을 벤다.추�? ???�력 ???�과?�손검?�로 베는 �? 공격 ???�력 ???�을 바깥?�로 벤다.,0,1,150,1,0,0.04,0.5,0,0,0,0,0.06,2,0,1,0,0,1,9,,
9,?�블?�로??추�?공격,none,로얄가???�말,0,0,0,0,0,0,none,0,1,250,1,0,0,0,0,0,0,0,0.06,1,0,1,0,0,1,0,
